Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                              | Instruction
--------------------------------------------------------------------------------
     1 |   2 | :   :                                        | s_version { version: UC_VERSION_GFX12, w64:
     2 |   2 | :   :                                        | s_getpc_b64 s[4:5]
     3 |   2 | :   :                                        | s_delay_alu { instid0: INSTID_SALU_CYCLE_1, instskip: INSTSKIP_SKIP_1, instid1:
     4 |   2 | :   :                                        | s_sext_i32_i16 s1, s5
     5 |   3 | v ^ :                                        | v_and_b32 v2, lit(0x000003ff), v0
     6 |   3 | : v :                                        | v_cmp_eq_i32 s[4:5], 0, v2
     7 |   3 | : : :                                        | s_and_not0_saveexec_b64 s[12:13], s[4:5]
     8 |   3 | : : :                                        | s_and_not1_b64 exec, s[12:13], exec
     9 |   3 | : : :                                        | s_cbranch_execz label_0074
    10 |   3 | : : :                                        | s_ctz_i32_b64 s0, exec
    11 |   3 | : : :                                        | s_mov_b32 s16, s8
    12 |   3 | : : :                                        | s_lshl_b64 s[14:15], 1, s0
    13 |   3 | : : :                                        | s_and_b32 s0, s9, lit(0x0000ffff)
    14 |   3 | : : :                                        | s_movk_i32 s18, 0xffff
    15 |   3 | : : :                                        | s_mov_b32 s17, s0
    16 |   3 | : : :                                        | s_mov_b32 s19, lit(0x22014fac)
    17 |   3 | : : :                                        | s_and_saveexec_b64 s[14:15], s[14:15]
    18 |   3 | x : :                                        | buffer_load_b32 v0, v0, s[16:19], null
    19 |   4 | : :^:                                        | v_mov_b32 v3, 0
    20 |   4 | : :::                                        | s_wait_loadcnt 0x0000
    21 |   4 | x :::                                        | v_lshlrev_b32 v0, 2, v0
    22 |   4 | v :v:                                        | ds_store_b32 v3, v0
    23 |   2 |   : :                                        | label_0074: s_mov_b64 exec, s[12:13]
    24 |   2 |   : :                                        | s_wait_dscnt 0x0000
    25 |   2 |   : :                                        | s_barrier_signal (-1)
    26 |   3 | ^ v :                                        | v_lshrrev_b32 v0, 6, v2
    27 |   3 | : : :                                        | s_mov_b32 s0, s10
    28 |   3 | : : :                                        | s_load_b128 s[12:15], s[0:1], 0x000030
    29 |   3 | : : :                                        | s_delay_alu {
    30 |   4 | v :^:                                        | v_lshlrev_b32 v3, 2, v0
    31 |   4 | : :::                                        | s_barrier_wait 0xffff
    32 |   4 | : :::                                        | label_009C: s_and_not0_saveexec_b64 s[0:1], s[4:5]
    33 |   4 | : :::                                        | s_and_not1_b64 exec, s[0:1], exec
    34 |   4 | : :::                                        | s_cbranch_execz label_0134
    35 |   4 | : :::                                        | s_mov_b64 s[10:11], exec
    36 |   4 | : :::                                        | s_ctz_i32_b64 s16, exec
    37 |   4 | : :::                                        | s_delay_alu { instid0: INSTID_SALU_CYCLE_1, instskip: INSTSKIP_NEXT, instid1:
    38 |   4 | : :::                                        | s_lshl_b64 s[18:19], 1, s16
    39 |   4 | : :::                                        | s_and_b64 s[18:19], s[18:19], exec
    40 |   5 | :^:::                                        | v_mbcnt_hi_u32_b32 v1, s11, 0
    41 |   5 | :::::                                        | s_delay_alu {
    42 |   5 | :x:::                                        | v_mbcnt_lo_u32_b32 v1, s10, v1
    43 |   5 | :::::                                        | s_and_saveexec_b64 s[18:19], s[18:19]
    44 |   5 | :::::                                        | s_cbranch_execz label_010C
    45 |   4 | ::::                                         | s_bcnt1_i32_b64 s10, s[10:11]
    46 |   4 | ::::                                         | s_and_b32 s17, s9, lit(0x0000ffff)
    47 |   4 | ::::                                         | s_wait_alu {
    48 |   5 | ::::^                                        | v_mov_b32 v4, s10
    49 |   5 | :::::                                        | s_mov_b32 s20, s8
    50 |   5 | :::::                                        | s_mov_b32 s21, s17
    51 |   5 | :::::                                        | s_movk_i32 s22, 0xffff
    52 |   5 | :::::                                        | s_mov_b32 s23, lit(0x22014fac)
    53 |   5 | v:::x                                        | buffer_atomic_add_u32 v4, v0, s[20:23], null
    54 |   5 | :::::                                        | label_010C: s_mov_b64 exec, s[18:19]
    55 |   5 | :::::                                        | s_wait_loadcnt 0x0000
    56 |   5 | ::::v                                        | v_readlane_b32 s10, v4, s16
    57 |   5 | ::::  ^                                      | v_mov_b32 v6, 0
    58 |   5 | ::::  :                                      | s_wait_alu {
    59 |   5 | ::::  :                                      | s_delay_alu {
    60 |   5 | :x::  :                                      | v_add_nc_u32 v1, s10, v1
    61 |   5 | :v::  v                                      | ds_store_b32 v6, v1
    62 |   3 | : ::                                         | label_0134: s_mov_b64 exec, s[0:1]
    63 |   3 | : ::                                         | s_wait_dscnt 0x0000
    64 |   3 | : ::                                         | s_barrier_signal (-1)
    65 |   4 | :^::                                         | v_mov_b32 v1, 0
    66 |   4 | ::::                                         | s_barrier_wait 0xffff
    67 |   4 | :x::                                         | ds_load_b32 v1, v1
    68 |   4 | ::::                                         | s_prefetch_inst_pc_rel 0x000423, null, 0x00
    69 |   4 | ::::                                         | s_prefetch_inst_pc_rel 0x000004, null, 0x00
    70 |   4 | ::::                                         | s_wait_kmcnt 0x0000
    71 |   4 | ::::                                         | s_wait_dscnt 0x0000
    72 |   4 | :v::                                         | v_cmp_gt_u32 vcc, s14, v1
    73 |   4 | ::::                                         | s_cbranch_vccz label_11E4
    74 |   4 | ::::                                         | s_prefetch_inst_pc_rel 0x00001b, null, 0x00
    75 |   4 | :x::                                         | v_mul_lo_u32 v1, s13, v1
    76 |   4 | ::::                                         | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
    77 |   4 | :xv:                                         | v_lshl_add_u32 v1, v2, 4, v1
    78 |   4 | :v::                                         | v_cmp_gt_u32 s[0:1], s12, v1
    79 |   4 | ::::                                         | s_prefetch_inst_pc_rel 0x000022, null, 0x00
    80 |   4 | ::::                                         | s_and_not0_saveexec_b64 s[10:11], s[0:1]
    81 |   5 | ::::^                                        | v_mov_b32 v4, 0
    82 |   5 | :::::                                        | s_wait_alu {
    83 |   5 | :::::                                        | s_and_not1_b64 exec, s[10:11], exec
    84 |   5 | :::::                                        | s_cbranch_execz label_01C0
    85 |   5 | :v::^                                        | v_lshlrev_b32 v4, 2, v1
    86 |   5 | ::::x                                        | global_load_b32 v4, v4, s[2:3]
    87 |   5 | :::::                                        | label_01C0: s_mov_b64 exec, s[10:11]
    88 |   6 | :v:::^                                       | v_add_nc_u32 v5, 1, v1
    89 |   6 | ::::::                                       | s_delay_alu {
    90 |   6 | :::::v                                       | v_cmp_gt_u32 s[16:17], s12, v5
